Timestamp,Sunrise,Sunset,Cloud Coverage

2017-01-11 10:03:51,06:46,15:17,0%
2017-04-01 10:00:22,04:32,17:24,0%
2017-05-28 09:55:31,02:57,18:45,0%
2017-06-20 10:04:53,02:48,19:02,0%
2017-08-31 09:50:23,04:08,17:39,0%
2018-04-21 10:04:27,03:52,17:54,0%
2018-09-28 10:00:24,04:48,16:40,0%
2018-10-05 09:50:25,04:59,16:25,0%
2018-10-13 10:00:23,05:11,16:08,0%
2018-10-15 09:53:37,05:14,16:04,0%
2019-04-16 10:15:00,04:01,17:47,0%
2019-04-21 10:23:28,03:52,17:54,0%
2019-06-30 10:07:05,02:52,19:02,0%
2016-09-30 09:50:25,04:53,16:33,10%
2016-12-29 09:55:56,06:49,15:03,10%
2017-01-11 10:03:51,06:46,15:17,10%
2017-02-27 09:56:13,05:41,16:33,10%
2017-03-29 09:50:24,04:39,17:19,10%
2017-04-01 10:00:22,04:32,17:24,10%
2017-05-01 10:00:29,03:33,18:09,10%
2017-05-28 09:55:31,02:57,18:45,10%
2017-06-20 10:04:53,02:48,19:02,10%
2017-07-20 10:00:27,03:10,18:49,10%
2017-07-30 10:05:35,03:23,18:37,10%
2017-08-29 10:00:26,04:05,17:43,10%
2017-08-31 09:50:23,04:08,17:39,10%
2017-09-18 10:00:23,04:34,17:01,10%
2017-09-28 10:06:17,04:48,16:40,10%
2017-10-15 09:53:57,05:14,16:04,10%
2017-11-07 10:05:49,05:51,15:23,10%
2018-03-22 10:02:33,04:54,17:09,10%
2018-04-21 10:04:27,03:52,17:54,10%
2018-05-06 10:02:14,03:25,18:17,10%
2018-05-13 09:51:26,03:14,18:26,10%
2018-05-21 10:06:28,03:04,18:37,10%
2018-05-26 10:05:53,02:59,18:43,10%
2018-05-31 10:04:10,02:54,18:49,10%
2018-06-30 10:06:40,02:52,19:02,10%
2018-07-05 10:05:08,02:55,19:01,10%
2018-07-30 10:00:37,03:23,18:37,10%
2018-08-04 10:00:27,03:29,18:29,10%
2018-08-19 10:03:23,03:51,18:03,10%
2018-08-29 10:00:17,04:05,17:43,10%
2018-09-10 09:50:26,04:22,17:18,10%
2018-09-18 10:05:17,04:34,17:01,10%
2018-09-20 09:53:28,04:37,16:57,10%
2018-09-28 10:00:24,04:48,16:40,10%
2018-09-30 09:50:25,04:51,16:35,10%
2018-10-05 09:50:25,04:59,16:25,10%
2018-10-08 10:00:40,05:03,16:18,10%
2018-10-10 09:52:36,05:06,16:14,10%
2018-10-13 10:00:23,05:11,16:08,10%
2018-10-15 09:53:37,05:14,16:04,10%
2018-11-17 10:06:58,06:06,15:10,10%
2018-11-29 09:56:55,06:24,14:59,10%
2019-01-21 10:06:57,06:39,15:32,10%
2019-02-05 10:07:01,06:20,15:56,10%
2019-02-15 10:07:00,06:04,16:13,10%
2019-02-17 09:57:00,06:00,16:16,10%
2019-02-27 10:10:42,05:41,16:33,10%
2019-04-01 10:11:32,04:32,17:24,10%
2019-04-16 10:15:00,04:01,17:47,10%
2019-04-18 10:01:29,03:57,17:50,10%
2019-04-21 10:23:28,03:52,17:54,10%
2019-05-31 10:07:03,02:54,18:49,10%
2019-06-02 09:57:12,02:53,18:51,10%
2019-06-05 10:07:08,02:51,18:53,10%
2019-06-25 10:07:09,02:49,19:03,10%
2019-06-27 09:57:08,02:50,19:03,10%
2019-06-30 10:07:05,02:52,19:02,10%
2019-07-25 10:07:09,03:16,18:44,10%
2019-08-04 10:07:12,03:29,18:29,10%
2019-08-26 09:57:06,04:01,17:49,10%
2019-08-29 10:07:01,04:05,17:43,10%
2019-08-31 09:57:08,04:08,17:39,10%
2019-09-03 10:07:00,04:12,17:33,10%
2019-09-03 10:07:07,04:12,17:33,10%
2019-09-05 09:57:04,04:15,17:29,10%
2019-09-15 09:57:03,04:29,17:08,10%
2019-09-18 10:07:00,04:34,17:01,10%
2016-09-30 09:50:25,04:53,16:33,20%
2016-11-29 09:53:45,06:25,14:58,20%
2016-12-29 09:55:56,06:49,15:03,20%
2017-01-11 10:03:51,06:46,15:17,20%
2017-01-18 09:53:24,06:42,15:27,20%
2017-02-27 09:56:13,05:41,16:33,20%
2017-03-29 09:50:24,04:39,17:19,20%
2017-04-01 10:00:22,04:32,17:24,20%
2017-05-01 10:00:29,03:33,18:09,20%
2017-05-08 09:56:51,03:22,18:19,20%
2017-05-11 10:05:39,03:17,18:24,20%
2017-05-18 09:50:32,03:07,18:33,20%
2017-05-28 09:55:31,02:57,18:45,20%
2017-06-20 10:04:53,02:48,19:02,20%
2017-07-20 10:00:27,03:10,18:49,20%
2017-07-30 10:05:35,03:23,18:37,20%
2017-08-29 10:00:26,04:05,17:43,20%
2017-08-31 09:50:23,04:08,17:39,20%
2017-09-08 10:06:55,04:19,17:23,20%
2017-09-18 10:00:23,04:34,17:01,20%
2017-09-28 10:06:17,04:48,16:40,20%
2017-09-30 09:50:13,04:51,16:35,20%
2017-10-15 09:53:57,05:14,16:04,20%
2017-11-07 10:05:49,05:51,15:23,20%
2017-12-07 10:04:03,06:34,14:55,20%
2018-03-22 10:02:33,04:54,17:09,20%
2018-04-18 09:50:27,03:57,17:50,20%
2018-04-21 10:04:27,03:52,17:54,20%
2018-05-06 10:02:14,03:25,18:17,20%
2018-05-13 09:51:26,03:14,18:26,20%
2018-05-21 10:06:28,03:04,18:37,20%
2018-05-26 10:05:53,02:59,18:43,20%
2018-05-31 10:04:10,02:54,18:49,20%
2018-06-10 10:05:34,02:49,18:57,20%
2018-06-30 10:06:40,02:52,19:02,20%
2018-07-05 10:05:08,02:55,19:01,20%
2018-07-27 09:52:47,03:19,18:41,20%
2018-07-30 10:00:37,03:23,18:37,20%
2018-08-01 09:54:03,03:25,18:34,20%
2018-08-04 10:00:27,03:29,18:29,20%
2018-08-06 09:52:49,03:32,18:26,20%
2018-08-09 10:00:21,03:36,18:21,20%
2018-08-19 10:03:23,03:51,18:03,20%
2018-08-29 10:00:17,04:05,17:43,20%
2018-08-31 09:53:56,04:08,17:39,20%
2018-09-05 09:50:20,04:15,17:29,20%
2018-09-10 09:50:26,04:22,17:18,20%
2018-09-13 10:00:23,04:27,17:12,20%
2018-09-18 10:05:17,04:34,17:01,20%
2018-09-20 09:53:28,04:37,16:57,20%
2018-09-28 10:00:24,04:48,16:40,20%
2018-09-30 09:50:25,04:51,16:35,20%
2018-10-05 09:50:25,04:59,16:25,20%
2018-10-08 10:00:40,05:03,16:18,20%
2018-10-10 09:52:36,05:06,16:14,20%
2018-10-13 10:00:23,05:11,16:08,20%
2018-10-15 09:53:37,05:14,16:04,20%
2018-11-14 09:57:01,06:02,15:14,20%
2018-11-17 10:06:58,06:06,15:10,20%
2018-11-29 09:56:55,06:24,14:59,20%
2019-01-21 10:06:57,06:39,15:32,20%
2019-02-05 10:07:01,06:20,15:56,20%
2019-02-15 10:07:00,06:04,16:13,20%
2019-02-17 09:57:00,06:00,16:16,20%
2019-02-27 10:10:42,05:41,16:33,20%
2019-03-24 10:12:38,04:49,17:12,20%
2019-04-01 10:11:32,04:32,17:24,20%
2019-04-16 10:15:00,04:01,17:47,20%
2019-04-18 10:01:29,03:57,17:50,20%
2019-04-21 10:23:28,03:52,17:54,20%
2019-05-01 10:07:04,03:33,18:09,20%
2019-05-18 09:57:08,03:07,18:33,20%
2019-05-26 10:07:09,02:59,18:43,20%
2019-05-31 10:07:03,02:54,18:49,20%
2019-06-02 09:57:12,02:53,18:51,20%
2019-06-05 10:07:08,02:51,18:53,20%
2019-06-25 10:07:09,02:49,19:03,20%
2019-06-27 09:57:08,02:50,19:03,20%
2019-06-30 10:07:05,02:52,19:02,20%
2019-07-25 10:07:09,03:16,18:44,20%
2019-08-01 09:57:12,03:25,18:34,20%
2019-08-04 10:07:05,03:29,18:29,20%
2019-08-04 10:07:12,03:29,18:29,20%
2019-08-26 09:57:06,04:01,17:49,20%
2019-08-29 10:07:01,04:05,17:43,20%
2019-08-31 09:57:08,04:08,17:39,20%
2019-09-03 10:07:00,04:12,17:33,20%
2019-09-03 10:07:07,04:12,17:33,20%
2019-09-05 09:57:04,04:15,17:29,20%
2019-09-13 10:07:01,04:27,17:12,20%
2019-09-15 09:57:03,04:29,17:08,20%
2019-09-18 10:07:00,04:34,17:01,20%
2016-09-30 09:50:25,04:53,16:33,30%
2016-11-22 10:03:36,06:16,15:04,30%
2016-11-29 09:53:45,06:25,14:58,30%
2016-12-29 09:55:56,06:49,15:03,30%
2017-01-11 10:03:51,06:46,15:17,30%
2017-01-18 09:53:24,06:42,15:27,30%
2017-02-27 09:56:13,05:41,16:33,30%
2017-03-12 10:04:05,05:15,16:53,30%
2017-03-29 09:50:24,04:39,17:19,30%
2017-04-01 10:00:22,04:32,17:24,30%
2017-04-21 10:05:41,03:52,17:54,30%
2017-05-01 10:00:29,03:33,18:09,30%
2017-05-08 09:56:51,03:22,18:19,30%
2017-05-11 10:05:39,03:17,18:24,30%
2017-05-18 09:50:32,03:07,18:33,30%
2017-05-28 09:55:31,02:57,18:45,30%
2017-06-20 10:04:53,02:48,19:02,30%
2017-07-20 10:00:27,03:10,18:49,30%
2017-07-30 10:05:35,03:23,18:37,30%
2017-08-21 09:54:53,03:53,17:59,30%
2017-08-26 09:50:30,04:01,17:49,30%
2017-08-29 10:00:26,04:05,17:43,30%
2017-08-31 09:50:23,04:08,17:39,30%
2017-09-08 10:03:54,04:19,17:23,30%
2017-09-08 10:06:55,04:19,17:23,30%
2017-09-18 10:00:23,04:34,17:01,30%
2017-09-28 10:06:17,04:48,16:40,30%
2017-09-30 09:50:13,04:51,16:35,30%
2017-10-13 10:00:12,05:11,16:08,30%
2017-10-15 09:53:57,05:14,16:04,30%
2017-11-04 09:53:20,05:46,15:28,30%
2017-11-07 10:05:49,05:51,15:23,30%
2017-12-02 10:03:47,06:28,14:57,30%
2017-12-07 10:04:03,06:34,14:55,30%
2018-02-22 09:50:26,05:51,16:24,30%
2018-03-22 10:02:33,04:54,17:09,30%
2018-04-11 10:00:24,04:11,17:39,30%
2018-04-18 09:50:27,03:57,17:50,30%
2018-04-21 10:04:27,03:52,17:54,30%
2018-04-28 09:50:28,03:38,18:05,30%
2018-05-06 10:02:14,03:25,18:17,30%
2018-05-13 09:51:26,03:14,18:26,30%
2018-05-21 10:06:28,03:04,18:37,30%
2018-05-26 10:05:53,02:59,18:43,30%
2018-05-31 10:04:10,02:54,18:49,30%
2018-06-10 10:05:34,02:49,18:57,30%
2018-06-27 09:55:31,02:50,19:03,30%
2018-06-30 10:06:40,02:52,19:02,30%
2018-07-05 10:05:08,02:55,19:01,30%
2018-07-15 10:00:28,03:04,18:54,30%
2018-07-27 09:52:47,03:19,18:41,30%
2018-07-30 10:00:37,03:23,18:37,30%
2018-08-01 09:54:03,03:25,18:34,30%
2018-08-04 10:00:27,03:29,18:29,30%
2018-08-06 09:52:49,03:32,18:26,30%
2018-08-09 10:00:21,03:36,18:21,30%
2018-08-16 09:54:21,03:46,18:09,30%
2018-08-19 10:03:23,03:51,18:03,30%
2018-08-21 09:53:39,03:53,17:59,30%
2018-08-29 10:00:17,04:05,17:43,30%
2018-08-31 09:53:56,04:08,17:39,30%
2018-09-05 09:50:20,04:15,17:29,30%
2018-09-08 10:00:17,04:19,17:23,30%
2018-09-10 09:50:26,04:22,17:18,30%
2018-09-13 10:00:23,04:27,17:12,30%
2018-09-18 10:05:17,04:34,17:01,30%
2018-09-20 09:53:28,04:37,16:57,30%
2018-09-28 10:00:24,04:48,16:40,30%
2018-09-30 09:50:25,04:51,16:35,30%
2018-10-05 09:50:25,04:59,16:25,30%
2018-10-08 10:00:40,05:03,16:18,30%
2018-10-10 09:52:36,05:06,16:14,30%
2018-10-13 10:00:23,05:11,16:08,30%
2018-10-15 09:53:37,05:14,16:04,30%
2018-10-18 10:02:15,05:19,15:58,30%
2018-10-20 09:53:48,05:22,15:54,30%
2018-11-14 09:57:01,06:02,15:14,30%
2018-11-17 10:06:58,06:06,15:10,30%
2018-11-29 09:56:55,06:24,14:59,30%
2019-01-21 10:06:57,06:39,15:32,30%
2019-02-05 10:07:01,06:20,15:56,30%
2019-02-15 10:07:00,06:04,16:13,30%
2019-02-17 09:57:00,06:00,16:16,30%
2019-02-20 10:06:57,05:55,16:21,30%
2019-02-27 10:10:42,05:41,16:33,30%
2019-03-24 10:12:38,04:49,17:12,30%
2019-04-01 10:11:32,04:32,17:24,30%
2019-04-08 10:12:36,04:18,17:35,30%
2019-04-16 10:15:00,04:01,17:47,30%
2019-04-18 10:01:29,03:57,17:50,30%
2019-04-21 10:23:28,03:52,17:54,30%
2019-05-01 10:07:04,03:33,18:09,30%
2019-05-18 09:57:08,03:07,18:33,30%
2019-05-26 10:07:09,02:59,18:43,30%
2019-05-31 10:07:03,02:54,18:49,30%
2019-06-02 09:57:12,02:53,18:51,30%
2019-06-05 10:07:08,02:51,18:53,30%
2019-06-10 10:07:03,02:49,18:57,30%
2019-06-12 09:57:11,02:48,18:59,30%
2019-06-17 09:57:08,02:48,19:01,30%
2019-06-25 10:07:09,02:49,19:03,30%
2019-06-27 09:57:08,02:50,19:03,30%
2019-06-30 10:07:05,02:52,19:02,30%
2019-07-17 09:57:09,03:06,18:52,30%
2019-07-25 10:07:09,03:16,18:44,30%
2019-08-01 09:57:12,03:25,18:34,30%
2019-08-04 10:07:05,03:29,18:29,30%
2019-08-04 10:07:12,03:29,18:29,30%
2019-08-14 10:07:07,03:43,18:12,30%
2019-08-19 10:07:03,03:51,18:03,30%
2019-08-26 09:57:06,04:01,17:49,30%
2019-08-29 10:07:01,04:05,17:43,30%
2019-08-31 09:57:08,04:08,17:39,30%
2019-09-03 10:07:00,04:12,17:33,30%
2019-09-03 10:07:07,04:12,17:33,30%
2019-09-05 09:57:04,04:15,17:29,30%
2019-09-13 10:07:01,04:27,17:12,30%
2019-09-15 09:57:03,04:29,17:08,30%
2019-09-18 10:07:00,04:34,17:01,30%
2016-09-30 09:50:25,04:53,16:33,40%
2016-11-09 09:52:23,05:55,15:19,40%
2016-11-22 10:03:36,06:16,15:04,40%
2016-11-29 09:53:45,06:25,14:58,40%
2016-12-02 10:03:56,06:29,14:57,40%
2016-12-29 09:55:56,06:49,15:03,40%
2017-01-01 10:04:07,06:49,15:05,40%
2017-01-11 10:03:51,06:46,15:17,40%
2017-01-18 09:53:24,06:42,15:27,40%
2017-02-27 09:56:13,05:41,16:33,40%
2017-03-12 10:04:05,05:15,16:53,40%
2017-03-29 09:50:24,04:39,17:19,40%
2017-04-01 10:00:22,04:32,17:24,40%
2017-04-21 10:05:41,03:52,17:54,40%
2017-05-01 10:00:29,03:33,18:09,40%
2017-05-08 09:56:51,03:22,18:19,40%
2017-05-11 10:05:39,03:17,18:24,40%
2017-05-18 09:50:32,03:07,18:33,40%
2017-05-21 10:00:29,03:04,18:37,40%
2017-05-28 09:55:31,02:57,18:45,40%
2017-06-20 10:04:53,02:48,19:02,40%
2017-07-12 09:56:23,03:01,18:57,40%
2017-07-20 10:00:27,03:10,18:49,40%
2017-07-22 09:55:21,03:12,18:47,40%
2017-07-30 10:05:35,03:23,18:37,40%
2017-08-21 09:54:53,03:53,17:59,40%
2017-08-26 09:50:30,04:01,17:49,40%
2017-08-29 10:00:26,04:05,17:43,40%
2017-08-31 09:50:23,04:08,17:39,40%
2017-09-08 10:03:54,04:19,17:23,40%
2017-09-08 10:06:55,04:19,17:23,40%
2017-09-15 09:50:26,04:29,17:08,40%
2017-09-18 10:00:23,04:34,17:01,40%
2017-09-28 10:06:17,04:48,16:40,40%
2017-09-30 09:50:13,04:51,16:35,40%
2017-10-13 10:00:12,05:11,16:08,40%
2017-10-15 09:53:57,05:14,16:04,40%
2017-11-02 10:01:36,05:42,15:31,40%
2017-11-04 09:53:20,05:46,15:28,40%
2017-11-07 10:05:49,05:51,15:23,40%
2017-11-14 09:52:46,06:02,15:14,40%
2017-12-02 10:03:47,06:28,14:57,40%
2017-12-07 10:04:03,06:34,14:55,40%
2017-12-19 09:54:10,06:45,14:56,40%
2018-02-22 09:50:26,05:51,16:24,40%
2018-02-25 10:04:10,05:45,16:29,40%
2018-03-22 10:02:33,04:54,17:09,40%
2018-03-24 09:55:37,04:49,17:12,40%
2018-04-08 09:52:39,04:18,17:35,40%
2018-04-11 10:00:24,04:11,17:39,40%
2018-04-18 09:50:27,03:57,17:50,40%
2018-04-21 10:04:27,03:52,17:54,40%
2018-04-28 09:50:28,03:38,18:05,40%
2018-05-06 10:02:14,03:25,18:17,40%
2018-05-13 09:51:26,03:14,18:26,40%
2018-05-21 10:06:28,03:04,18:37,40%
2018-05-26 10:05:53,02:59,18:43,40%
2018-05-31 10:04:10,02:54,18:49,40%
2018-06-10 10:05:34,02:49,18:57,40%
2018-06-12 09:56:54,02:48,18:59,40%
2018-06-20 10:06:26,02:48,19:02,40%
2018-06-27 09:55:31,02:50,19:03,40%
2018-06-30 10:06:40,02:52,19:02,40%
2018-07-02 09:53:45,02:53,19:02,40%
2018-07-05 10:05:08,02:55,19:01,40%
2018-07-07 09:51:40,02:57,19:00,40%
2018-07-15 10:00:28,03:04,18:54,40%
2018-07-20 10:02:41,03:10,18:49,40%
2018-07-25 10:01:32,03:16,18:44,40%
2018-07-27 09:52:47,03:19,18:41,40%
2018-07-30 10:00:37,03:23,18:37,40%
2018-08-01 09:54:03,03:25,18:34,40%
2018-08-04 10:00:27,03:29,18:29,40%
2018-08-06 09:52:49,03:32,18:26,40%
2018-08-09 10:00:21,03:36,18:21,40%
2018-08-16 09:54:21,03:46,18:09,40%
2018-08-19 10:03:23,03:51,18:03,40%
2018-08-21 09:53:39,03:53,17:59,40%
2018-08-29 10:00:17,04:05,17:43,40%
2018-08-31 09:53:56,04:08,17:39,40%
2018-09-05 09:50:20,04:15,17:29,40%
2018-09-08 10:00:17,04:19,17:23,40%
2018-09-10 09:50:26,04:22,17:18,40%
2018-09-13 10:00:23,04:27,17:12,40%
2018-09-15 09:50:20,04:29,17:08,40%
2018-09-18 10:05:17,04:34,17:01,40%
2018-09-20 09:53:28,04:37,16:57,40%
2018-09-28 10:00:24,04:48,16:40,40%
2018-09-30 09:50:25,04:51,16:35,40%
2018-10-05 09:50:25,04:59,16:25,40%
2018-10-08 10:00:40,05:03,16:18,40%
2018-10-10 09:52:36,05:06,16:14,40%
2018-10-13 10:00:23,05:11,16:08,40%
2018-10-15 09:53:37,05:14,16:04,40%
2018-10-18 10:02:15,05:19,15:58,40%
2018-10-20 09:53:48,05:22,15:54,40%
2018-10-30 09:53:51,05:38,15:36,40%
2018-11-02 10:01:45,05:42,15:31,40%
2018-11-14 09:57:01,06:02,15:14,40%
2018-11-17 10:06:58,06:06,15:10,40%
2018-11-29 09:56:55,06:24,14:59,40%
2019-01-21 10:06:57,06:39,15:32,40%
2019-02-05 10:07:01,06:20,15:56,40%
2019-02-15 10:07:00,06:04,16:13,40%
2019-02-17 09:57:00,06:00,16:16,40%
2019-02-20 10:06:57,05:55,16:21,40%
2019-02-27 10:10:42,05:41,16:33,40%
2019-03-24 10:12:38,04:49,17:12,40%
2019-03-27 10:09:27,04:43,17:16,40%
2019-04-01 10:11:32,04:32,17:24,40%
2019-04-08 10:12:36,04:18,17:35,40%
2019-04-16 10:15:00,04:01,17:47,40%
2019-04-18 10:01:29,03:57,17:50,40%
2019-04-21 10:23:28,03:52,17:54,40%
2019-05-01 10:07:04,03:33,18:09,40%
2019-05-18 09:57:08,03:07,18:33,40%
2019-05-26 10:07:09,02:59,18:43,40%
2019-05-31 10:07:03,02:54,18:49,40%
2019-06-02 09:57:12,02:53,18:51,40%
2019-06-05 10:07:08,02:51,18:53,40%
2019-06-10 10:07:03,02:49,18:57,40%
2019-06-12 09:57:11,02:48,18:59,40%
2019-06-17 09:57:08,02:48,19:01,40%
2019-06-25 10:07:09,02:49,19:03,40%
2019-06-27 09:57:08,02:50,19:03,40%
2019-06-30 10:07:05,02:52,19:02,40%
2019-07-17 09:57:09,03:06,18:52,40%
2019-07-25 10:07:09,03:16,18:44,40%
2019-08-01 09:57:12,03:25,18:34,40%
2019-08-04 10:07:05,03:29,18:29,40%
2019-08-04 10:07:12,03:29,18:29,40%
2019-08-14 10:07:07,03:43,18:12,40%
2019-08-19 10:07:03,03:51,18:03,40%
2019-08-26 09:57:06,04:01,17:49,40%
2019-08-29 10:07:01,04:05,17:43,40%
2019-08-31 09:57:08,04:08,17:39,40%
2019-09-03 10:07:00,04:12,17:33,40%
2019-09-03 10:07:07,04:12,17:33,40%
2019-09-05 09:57:04,04:15,17:29,40%
2019-09-10 09:57:05,04:22,17:18,40%
2019-09-13 10:07:01,04:27,17:12,40%
2019-09-15 09:57:03,04:29,17:08,40%
2019-09-18 10:07:00,04:34,17:01,40%
2016-09-30 09:50:25,04:53,16:33,50%
2016-11-09 09:52:23,05:55,15:19,50%
2016-11-22 10:03:36,06:16,15:04,50%
2016-11-29 09:53:45,06:25,14:58,50%
2016-12-02 10:03:56,06:29,14:57,50%
2016-12-12 10:04:09,06:40,14:55,50%
2016-12-29 09:55:56,06:49,15:03,50%
2017-01-01 10:04:07,06:49,15:05,50%
2017-01-11 10:03:51,06:46,15:17,50%
2017-01-18 09:53:24,06:42,15:27,50%
2017-02-27 09:56:13,05:41,16:33,50%
2017-03-12 10:04:05,05:15,16:53,50%
2017-03-29 09:50:24,04:39,17:19,50%
2017-04-01 10:00:22,04:32,17:24,50%
2017-04-21 10:05:41,03:52,17:54,50%
2017-05-01 10:00:29,03:33,18:09,50%
2017-05-08 09:56:51,03:22,18:19,50%
2017-05-11 10:05:39,03:17,18:24,50%
2017-05-18 09:50:32,03:07,18:33,50%
2017-05-21 10:00:29,03:04,18:37,50%
2017-05-28 09:55:31,02:57,18:45,50%
2017-05-31 10:05:36,02:54,18:49,50%
2017-06-20 10:04:53,02:48,19:02,50%
2017-07-05 10:00:26,02:55,19:01,50%
2017-07-12 09:56:23,03:01,18:57,50%
2017-07-17 09:56:31,03:06,18:52,50%
2017-07-20 10:00:27,03:10,18:49,50%
2017-07-22 09:55:21,03:12,18:47,50%
2017-07-30 10:05:35,03:23,18:37,50%
2017-08-11 09:55:12,03:39,18:18,50%
2017-08-16 09:50:31,03:46,18:09,50%
2017-08-21 09:54:53,03:53,17:59,50%
2017-08-24 10:00:22,03:58,17:53,50%
2017-08-26 09:50:30,04:01,17:49,50%
2017-08-29 10:00:26,04:05,17:43,50%
2017-08-31 09:50:23,04:08,17:39,50%
2017-09-08 10:03:54,04:19,17:23,50%
